,Node,Betweenness Centrality
0,0,0.01
1,1,0.014
2,2,0.002
3,469,0.008
4,6,0.003
5,385,0.016
6,3,0.003
7,380,0.007
8,37415,0.0
9,5,0.003
10,384,0.003
11,386,0.021
12,4,0.003
13,419,0.001
14,422,0.003
15,98,0.003
16,420,0.001
17,35698,0.001
18,183,0.007
19,423,0.001
20,470,0.002
21,35729,0.001
22,35709,0.0
23,7,0.035
24,8,0.009
25,9,0.026
26,79,0.038
27,33,0.008
28,10,0.025
29,84,0.001
30,78,0.005
31,119,0.042
32,32,0.008
33,34,0.0
34,11,0.024
35,110,0.001
36,83,0.001
37,85,0.0
38,12,0.025
39,111,0.0
40,112,0.0
41,13,0.026
42,95,0.003
43,108,0.002
44,14,0.002
45,94,0.027
46,109,0.0
47,113,0.001
48,123,0.002
49,96,0.002
50,15,0.0
51,16,0.001
52,77,0.005
53,93,0.026
54,17,0.005
55,18,0.002
56,3254,0.004
57,19,0.002
58,3255,0.004
59,36971,0.0
60,20,0.001
61,23,0.001
62,21,0.0
63,22,0.0
64,24,0.0
65,25,0.001
66,26,0.0
67,27,0.002
68,28,0.0
69,29,0.003
70,30,0.006
71,31,0.007
72,3247,0.001
73,3253,0.002
74,35943,0.0
75,3246,0.001
76,3248,0.0
77,3249,0.0
78,3204,0.0
79,35950,0.0
80,2203,0.001
81,3252,0.0
82,3257,0.0
83,2146,0.0
84,2204,0.0
85,35,0.0
86,36,0.0
87,50,0.0
88,1199,0.0
89,37,0.0
90,35885,0.0
91,1645159,0.0
92,49,0.0
93,185,0.0
94,1198,0.0
95,1205,0.0
96,38,0.0
97,1641586,0.0
98,35884,0.0
99,1645157,0.0
100,1645156,0.0
101,1648644,0.0
102,39,0.0
103,1633418,0.0
104,40,0.0
105,1641587,0.0
106,41,0.0
107,1641577,0.0
108,1641576,0.0
109,1641606,0.0
110,42,0.0
111,1641355,0.0
112,1641363,0.0
113,43,0.0
114,1639779,0.0
115,1628954,0.0
116,1639780,0.0
117,44,0.0
118,45,0.0
119,1542024,0.0
120,46,0.0
121,1154,0.0
122,1538392,0.0
123,1542023,0.0
124,1639781,0.0
125,47,0.0
126,27108,0.0
127,27325,0.0
128,1153,0.0
129,1155,0.0
130,1538362,0.0
131,1538390,0.0
132,1538391,0.0
133,48,0.0
134,27107,0.0
135,27250,0.0
136,27323,0.0
137,27335,0.0
138,27343,0.0
139,184,0.0
140,27342,0.0
141,35887,0.0
142,39411,0.0
143,35886,0.0
144,52,0.0
145,53,0.0
146,54,0.0
147,4152,0.0
148,223,0.0
149,225,0.0
150,4120,0.0
151,4148,0.0
152,4153,0.0
153,4156,0.0
154,224,0.0
155,3937,0.0
156,4113,0.0
157,4114,0.0
158,4154,0.0
159,55,0.077
160,56,0.049
161,57,0.078
162,1068,0.03
163,1099,0.0
164,76,0.049
165,1069,0.0
166,58,0.022
167,1071,0.031
168,1072,0.029
169,1096,0.002
170,1116,0.029
171,36235,0.001
172,74,0.023
173,1075,0.026
174,59,0.001
175,1089,0.027
176,32419,0.0
177,1070,0.058
178,1098,0.001
179,1110,0.001
180,60,0.0
181,61,0.0
182,62,0.008
183,171,0.025
184,172,0.003
185,63,0.046
186,64,0.046
187,339,0.039
188,65,0.046
189,2220,0.001
190,338,0.038
191,341,0.001
192,36187,0.0
193,66,0.045
194,2155,0.001
195,2157,0.001
196,2219,0.0
197,2221,0.0
198,67,0.0
199,68,0.045
200,2254,0.001
201,2156,0.0
202,2158,0.0
203,2161,0.0
204,69,0.0
205,70,0.046
206,2251,0.0
207,2252,0.0
208,71,0.066
209,1052,0.003
210,72,0.023
211,1049,0.065
212,1050,0.002
213,2256,0.001
214,2258,0.001
215,73,0.0
216,1048,0.065
217,75,0.0
218,1073,0.055
219,1076,0.0
220,80,0.001
221,455,0.004
222,81,0.002
223,105,0.002
224,454,0.017
225,116,0.004
226,118,0.005
227,342,0.039
228,82,0.001
229,104,0.001
230,107,0.001
231,124,0.001
232,114,0.0
233,86,0.028
234,87,0.028
235,88,0.001
236,128,0.026
237,315,0.002
238,97,0.004
239,134,0.03
240,89,0.001
241,146,0.002
242,129,0.026
243,452,0.002
244,135,0.013
245,316,0.017
246,90,0.0
247,91,0.0
248,92,0.0
249,133,0.026
250,132,0.005
251,139,0.023
252,410,0.002
253,471,0.0
254,35881,0.0
255,35728,0.0
256,99,0.0
257,100,0.0
258,101,0.0
259,136,0.0
260,6790,0.0
261,103,0.0
262,137,0.0
263,6760,0.0
264,102,0.0
265,6771,0.0
266,421,0.0
267,6792,0.0
268,6805,0.0
269,6791,0.0
270,6802,0.0
271,6713,0.0
272,6748,0.0
273,6764,0.0
274,6757,0.0
275,6733,0.0
276,6738,0.0
277,6772,0.0
278,6722,0.0
279,6734,0.0
280,6736,0.0
281,6737,0.0
282,6765,0.0
283,6711,0.0
284,6714,0.0
285,6717,0.0
286,6747,0.0
287,6759,0.0
288,106,0.013
289,151,0.027
290,150,0.021
291,152,0.012
292,115,0.023
293,117,0.013
294,120,0.023
295,169,0.011
296,122,0.002
297,121,0.002
298,170,0.0
299,36184,0.0
300,453,0.003
301,340,0.0
302,36185,0.0
303,125,0.002
304,126,0.0
305,127,0.001
306,176,0.002
307,355,0.0
308,383,0.002
309,354,0.0
310,353,0.002
311,443,0.0
312,381,0.0
313,153,0.003
314,155,0.0
315,37498,0.0
316,356,0.015
317,358,0.001
318,442,0.003
319,130,0.006
320,154,0.017
321,444,0.008
322,145,0.002
323,41762,0.0
324,131,0.0
325,359,0.006
326,36966,0.002
327,41761,0.0
328,138,0.001
329,387,0.023
330,6770,0.0
331,6793,0.0
332,6797,0.0
333,6763,0.0
334,6766,0.0
335,388,0.004
336,140,0.0
337,141,0.002
338,142,0.001
339,391,0.0
340,389,0.0
341,392,0.001
342,390,0.0
343,143,0.001
344,144,0.001
345,177,0.001
346,178,0.0
347,186,0.001
348,187,0.001
349,41763,0.0
350,147,0.003
351,148,0.002
352,149,0.011
353,166,0.001
354,167,0.0
355,168,0.0
356,317,0.01
357,162,0.002
358,36963,0.0
359,303,0.058
360,318,0.0
361,357,0.012
362,156,0.027
363,157,0.027
364,158,0.027
365,1057,0.0
366,175,0.003
367,1093,0.025
368,159,0.028
369,1058,0.0
370,173,0.003
371,160,0.002
372,1056,0.05
373,161,0.002
374,36965,0.0
375,1055,0.031
376,36964,0.0
377,163,0.001
378,164,0.0
379,165,0.0
380,174,0.0
381,314,0.002
382,179,0.004
383,180,0.007
384,181,0.002
385,425,0.002
386,42066,0.003
387,379,0.003
388,434,0.005
389,182,0.003
390,426,0.001
391,35695,0.001
392,424,0.002
393,42067,0.002
394,42074,0.003
395,435,0.003
396,460,0.006
397,42076,0.0
398,35699,0.0
399,35696,0.0
400,35703,0.0
401,35746,0.0
402,35890,0.0
403,35891,0.0
404,35892,0.0
405,35895,0.0
406,312,0.002
407,41764,0.0
408,188,0.006
409,189,0.012
410,190,0.014
411,369,0.001
412,191,0.008
413,193,0.008
414,351,0.006
415,367,0.0
416,368,0.0
417,441,0.003
418,360,0.003
419,440,0.0
420,192,0.002
421,195,0.002
422,461,0.004
423,350,0.004
424,371,0.009
425,194,0.003
426,201,0.0
427,203,0.0
428,375,0.005
429,202,0.0
430,352,0.001
431,462,0.0
432,373,0.001
433,374,0.006
434,42079,0.003
435,196,0.0
436,197,0.0
437,198,0.0
438,7178,0.0
439,200,0.0
440,23401,0.0
441,199,0.0
442,15697,0.0
443,7176,0.0
444,7179,0.0
445,503,0.001
446,24015,0.0
447,7332,0.0
448,15686,0.0
449,205,0.003
450,372,0.0
451,204,0.004
452,206,0.001
453,213,0.009
454,209,0.004
455,207,0.0
456,433,0.0
457,211,0.013
458,212,0.02
459,208,0.003
460,344,0.0
461,432,0.006
462,260,0.017
463,343,0.002
464,210,0.019
465,235,0.016
466,227,0.004
467,230,0.015
468,236,0.016
469,41752,0.001
470,370,0.007
471,41755,0.001
472,229,0.001
473,261,0.0
474,226,0.001
475,234,0.004
476,214,0.001
477,215,0.002
478,216,0.004
479,309,0.001
480,308,0.022
481,310,0.0
482,311,0.0
483,313,0.0
484,307,0.021
485,36178,0.019
486,217,0.0
487,218,0.0
488,222,0.001
489,7925,0.0
490,219,0.0
491,7923,0.0
492,221,0.0
493,4895,0.001
494,4899,0.0
495,7926,0.0
496,220,0.0
497,7922,0.0
498,7924,0.0
499,7931,0.0
500,7921,0.0
501,7901,0.0
502,7918,0.0
503,7932,0.0
504,7937,0.0
505,7881,0.0
506,7888,0.0
507,7882,0.0
508,7887,0.0
509,4896,0.001
510,4898,0.001
511,7927,0.0
512,43222,0.0
513,4109,0.0
514,4110,0.0
515,3940,0.0
516,3938,0.0
517,4100,0.0
518,4096,0.0
519,4099,0.0
520,4117,0.0
521,4149,0.0
522,228,0.0
523,251,0.001
524,255,0.001
525,273,0.001
526,233,0.006
527,254,0.0
528,259,0.013
529,42078,0.0
530,231,0.003
531,232,0.004
532,289,0.002
533,245,0.003
534,276,0.005
535,288,0.003
536,250,0.015
537,244,0.004
538,246,0.0
539,247,0.0
540,274,0.0
541,275,0.0
542,277,0.0
543,278,0.006
544,41753,0.0
545,41754,0.0
546,243,0.015
547,248,0.001
548,237,0.0
549,238,0.0
550,239,0.0
551,3930,0.0
552,241,0.0
553,3295,0.0
554,240,0.0
555,3271,0.0
556,3889,0.0
557,3931,0.0
558,3292,0.0
559,3296,0.0
560,4080,0.0
561,3276,0.0
562,3272,0.0
563,3888,0.0
564,3890,0.0
565,3275,0.0
566,3277,0.0
567,3291,0.0
568,242,0.019
569,36218,0.0
570,253,0.0
571,249,0.0
572,36219,0.0
573,252,0.0
574,1159,0.001
575,1158,0.001
576,256,0.0
577,257,0.001
578,258,0.003
579,272,0.002
580,35850,0.001
581,42587,0.002
582,271,0.002
583,35851,0.009
584,36974,0.008
585,42588,0.0
586,42586,0.001
587,36975,0.0
588,42077,0.0
589,262,0.031
590,263,0.037
591,264,0.03
592,549,0.001
593,550,0.033
594,265,0.0
595,267,0.03
596,548,0.001
597,279,0.0
598,36211,0.001
599,525,0.035
600,36210,0.0
601,266,0.0
602,268,0.017
603,1918,0.014
604,269,0.003
605,290,0.004
606,297,0.01
607,1919,0.014
608,36987,0.0
609,270,0.002
610,42585,0.0
611,291,0.002
612,327,0.001
613,1920,0.0
614,296,0.002
615,42583,0.008
616,301,0.0
617,42582,0.008
618,280,0.01
619,281,0.004
620,282,0.005
621,35769,0.01
622,285,0.002
623,42598,0.001
624,283,0.0
625,286,0.003
626,35773,0.0
627,35768,0.011
628,35852,0.0
629,284,0.0
630,35845,0.0
631,35846,0.0
632,35841,0.0
633,35854,0.0
634,42600,0.0
635,287,0.002
636,35772,0.0
637,35775,0.001
638,35847,0.0
639,35844,0.0
640,35771,0.0
641,35774,0.0
642,42570,0.0
643,35848,0.0
644,36212,0.0
645,36215,0.0
646,292,0.002
647,293,0.002
648,480,0.002
649,294,0.004
650,35805,0.0
651,479,0.003
652,295,0.002
653,35795,0.003
654,35796,0.001
655,35797,0.0
656,35799,0.0
657,35770,0.003
658,42584,0.0
659,298,0.006
660,299,0.0
661,300,0.005
662,35863,0.014
663,302,0.038
664,304,0.0
665,305,0.038
666,1092,0.024
667,306,0.022
668,1103,0.0
669,1156,0.016
670,1090,0.007
671,1100,0.023
672,1143,0.001
673,1101,0.0
674,1124,0.022
675,1157,0.0
676,1165,0.038
677,319,0.0
678,320,0.0
679,321,0.0
680,322,0.0
681,323,0.0
682,326,0.0
683,3481,0.0
684,324,0.0
685,325,0.0
686,3479,0.0
687,3430,0.0
688,3432,0.0
689,4173,0.0
690,4175,0.0
691,3434,0.0
692,3431,0.0
693,3475,0.0
694,3480,0.0
695,4181,0.0
696,3482,0.0
697,3369,0.0
698,3429,0.0
699,3415,0.0
700,3427,0.0
701,3416,0.0
702,3474,0.0
703,3476,0.0
704,3424,0.0
705,4178,0.0
706,4174,0.0
707,4179,0.0
708,4182,0.0
709,4132,0.0
710,36979,0.013
711,36980,0.0
712,328,0.0
713,329,0.0
714,330,0.0
715,40094,0.0
716,11435,0.0
717,12041,0.0
718,11433,0.0
719,11434,0.0
720,12022,0.0
721,12058,0.0
722,331,0.005
723,332,0.001
724,333,0.003
725,35734,0.001
726,404,0.003
727,36967,0.0
728,35731,0.0
729,35735,0.0
730,405,0.003
731,334,0.0
732,335,0.0
733,337,0.0
734,336,0.0
735,12138,0.0
736,12176,0.0
737,12175,0.0
738,12202,0.0
739,12032,0.0
740,12033,0.0
741,36186,0.0
742,2202,0.0
743,42082,0.001
744,42081,0.0
745,42594,0.0
746,42595,0.0
747,345,0.0
748,346,0.0
749,347,0.0
750,3294,0.0
751,349,0.0
752,3290,0.0
753,3338,0.0
754,348,0.0
755,3285,0.0
756,3339,0.0
757,3293,0.0
758,3319,0.0
759,3284,0.0
760,3286,0.0
761,3314,0.0
762,3340,0.0
763,3347,0.0
764,36261,0.0
765,382,0.0
766,361,0.005
767,362,0.008
768,363,0.008
769,41760,0.0
770,364,0.001
771,41759,0.0
772,365,0.0
773,366,0.0
774,41758,0.0
775,41756,0.0
776,41757,0.0
777,42597,0.0
778,376,0.0
779,377,0.0
780,378,0.0
781,16472,0.0
782,12226,0.0
783,12227,0.0
784,12230,0.0
785,12247,0.0
786,1176,0.0
787,37523,0.0
788,12225,0.0
789,16399,0.0
790,12228,0.0
791,12229,0.0
792,12231,0.0
793,12248,0.0
794,37522,0.0
795,393,0.0
796,468,0.002
797,394,0.0
798,395,0.0
799,396,0.0
800,7162,0.0
801,399,0.0
802,42094,0.0
803,397,0.0
804,7163,0.0
805,7184,0.0
806,7186,0.0
807,398,0.0
808,457,0.0
809,42329,0.0
810,3263,0.0
811,3261,0.0
812,3264,0.0
813,21184,0.0
814,3262,0.0
815,20839,0.0
816,456,0.0
817,459,0.0
818,20849,0.0
819,41945,0.0
820,400,0.0
821,401,0.0
822,403,0.0
823,592,0.0
824,402,0.0
825,41613,0.0
826,450,0.0
827,591,0.0
828,2661,0.0
829,445,0.0
830,2625,0.0
831,42211,0.0
832,446,0.0
833,40748,0.0
834,449,0.0
835,451,0.0
836,411,0.001
837,472,0.001
838,36193,0.0
839,406,0.0
840,407,0.0
841,408,0.0
842,6024,0.0
843,409,0.0
844,6025,0.0
845,36209,0.0
846,6300,0.0
847,6048,0.0
848,5636,0.0
849,6301,0.0
850,6049,0.0
851,36224,0.0
852,6302,0.0
853,5637,0.0
854,5638,0.0
855,473,0.0
856,35717,0.0
857,412,0.001
858,413,0.001
859,414,0.001
860,683,0.001
861,418,0.001
862,755,0.001
863,7795,0.0
864,415,0.0
865,682,0.001
866,677,0.0
867,699,0.001
868,417,0.001
869,7794,0.0
870,756,0.0
871,758,0.001
872,7793,0.0
873,7792,0.0
874,416,0.0
875,681,0.001
876,1025,0.0
877,1024,0.001
878,7757,0.0
879,1023,0.0
880,7756,0.0
881,7755,0.0
882,7787,0.0
883,35405,0.0
884,35710,0.0
885,6769,0.0
886,6794,0.0
887,6798,0.0
888,427,0.002
889,35747,0.001
890,42052,0.001
891,35748,0.0
892,35749,0.0
893,42058,0.0
894,42053,0.0
895,42054,0.0
896,428,0.001
897,429,0.001
898,430,0.001
899,7190,0.001
900,40005,0.0
901,431,0.001
902,12629,0.0
903,40022,0.0
904,5927,0.0
905,5970,0.0
906,611,0.001
907,7156,0.0
908,40006,0.0
909,5925,0.001
910,6855,0.0
911,40015,0.0
912,40017,0.0
913,40023,0.0
914,5928,0.0
915,5929,0.0
916,5971,0.0
917,7130,0.0
918,5926,0.001
919,436,0.0
920,437,0.0
921,439,0.0
922,23898,0.0
923,438,0.0
924,33468,0.0
925,20655,0.0
926,23896,0.0
927,23897,0.0
928,40853,0.0
929,15713,0.0
930,33467,0.0
931,33469,0.0
932,39690,0.0
933,39962,0.0
934,15712,0.0
935,15714,0.0
936,40848,0.0
937,39978,0.0
938,447,0.0
939,2648,0.0
940,40749,0.0
941,42208,0.0
942,448,0.0
943,2647,0.0
944,2649,0.0
945,2646,0.0
946,2934,0.0
947,2938,0.0
948,2652,0.0
949,458,0.0
950,21970,0.0
951,20811,0.0
952,20812,0.0
953,21121,0.0
954,20869,0.0
955,21969,0.0
956,20848,0.0
957,21122,0.0
958,41944,0.0
959,42092,0.0
960,20813,0.0
961,20772,0.0
962,20803,0.0
963,42073,0.0
964,42596,0.0
965,463,0.0
966,464,0.0
967,467,0.0
968,20571,0.0
969,465,0.0
970,5314,0.0
971,5315,0.0
972,466,0.0
973,20718,0.0
974,25505,0.0
975,20572,0.0
976,20576,0.0
977,20725,0.0
978,40105,0.0
979,41916,0.0
980,5312,0.0
981,42134,0.0
982,5313,0.0
983,41917,0.0
984,40104,0.0
985,40110,0.0
986,20554,0.0
987,20716,0.0
988,20723,0.0
989,20534,0.0
990,20556,0.0
991,35739,0.0
992,474,0.001
993,475,0.005
994,476,0.002
995,1594983,0.001
996,478,0.002
997,477,0.001
998,36977,0.001
999,36986,0.007
1000,1594984,0.0
1001,1610675,0.0
1002,36978,0.0
1003,1594985,0.0
1004,35803,0.001
1005,36976,0.0
1006,35800,0.0
1007,35809,0.0
1008,35818,0.0
1009,481,0.001
1010,482,0.002
1011,507,0.001
1012,483,0.001
1013,506,0.001
1014,21548,0.0
1015,484,0.001
1016,4074,0.0
1017,5805,0.0
1018,485,0.001
1019,4040,0.0
1020,4041,0.0
1021,5937,0.0
1022,486,0.001
1023,4039,0.0
1024,487,0.001
1025,5809,0.0
1026,488,0.0
1027,489,0.0
1028,5807,0.0
1029,5943,0.0
1030,490,0.0
1031,5808,0.0
1032,491,0.0
1033,5951,0.0
1034,492,0.001
1035,4077,0.0
1036,5948,0.0
1037,493,0.0
1038,4076,0.0
1039,4075,0.0
1040,5954,0.0
1041,494,0.0
1042,7131,0.0
1043,5813,0.0
1044,495,0.0
1045,7133,0.0
1046,7132,0.0
1047,7152,0.0
1048,496,0.0
1049,7154,0.0
1050,497,0.0
1051,7145,0.0
1052,7153,0.0
1053,7161,0.0
1054,7206,0.0
1055,498,0.0
1056,7142,0.0
1057,7146,0.0
1058,7207,0.0
1059,499,0.0
1060,7141,0.0
1061,500,0.0
1062,501,0.001
1063,502,0.001
1064,7164,0.0
1065,7165,0.0
1066,23431,0.0
1067,7144,0.0
1068,7166,0.0
1069,7180,0.0
1070,504,0.001
1071,505,0.001
1072,4044,0.0
1073,24013,0.0
1074,24012,0.0
1075,21549,0.0
1076,24014,0.0
1077,509,0.0
1078,510,0.0
1079,511,0.0
1080,6685,0.0
1081,513,0.0
1082,6681,0.0
1083,512,0.0
1084,6684,0.0
1085,6696,0.0
1086,6679,0.0
1087,6699,0.0
1088,6616,0.0
1089,6621,0.0
1090,6682,0.0
1091,6604,0.0
1092,6683,0.0
1093,6700,0.0
1094,6963,0.0
1095,6953,0.0
1096,6605,0.0
1097,6606,0.0
1098,6620,0.0
1099,6893,0.0
1100,514,0.0
1101,515,0.0
1102,516,0.0
1103,1119,0.0
1104,5892,0.0
1105,1120,0.0
1106,5883,0.0
1107,5884,0.0
1108,5894,0.0
1109,1118,0.0
1110,5890,0.0
1111,5896,0.0
1112,5902,0.0
1113,5874,0.0
1114,5882,0.0
1115,5893,0.0
1116,5862,0.0
1117,5854,0.0
1118,5864,0.0
1119,517,0.0
1120,518,0.0
1121,519,0.0
1122,8146,0.0
1123,520,0.0
1124,8154,0.0
1125,8155,0.0
1126,8145,0.0
1127,8153,0.0
1128,8137,0.0
1129,8147,0.0
1130,8156,0.0
1131,8152,0.0
1132,8157,0.0
1133,8124,0.0
1134,8148,0.0
1135,8151,0.0
1136,521,0.002
1137,522,0.003
1138,36982,0.0
1139,36992,0.001
1140,523,0.003
1141,36983,0.0
1142,36991,0.0
1143,36993,0.0
1144,524,0.003
1145,526,0.037
1146,36201,0.001
1147,1166,0.038
1148,36200,0.0
1149,36202,0.0
1150,1167,0.0
1151,527,0.0
1152,528,0.0
1153,529,0.0
1154,532,0.0
1155,531,0.0
1156,534,0.0
1157,5432,0.0
1158,530,0.0
1159,5418,0.0
1160,533,0.0
1161,5444,0.0
1162,5449,0.0
1163,5421,0.0
1164,5422,0.0
1165,535,0.0
1166,5433,0.0
1167,5438,0.0
1168,5423,0.0
1169,5368,0.0
