,Node,Betweenness Centrality
1170,5417,0.0
1171,5424,0.0
1172,5367,0.0
1173,5391,0.0
1174,5420,0.0
1175,5450,0.0
1176,5445,0.0
1177,5448,0.0
1178,5443,0.0
1179,5437,0.0
1180,5442,0.0
1181,7984,0.0
1182,5431,0.0
1183,5436,0.0
1184,5447,0.0
1185,536,0.002
1186,537,0.001
1187,541,0.004
1188,542,0.0
1189,538,0.001
1190,36981,0.0
1191,540,0.003
1192,543,0.0
1193,539,0.002
1194,36985,0.0
1195,1603443,0.0
1196,1603442,0.001
1197,36984,0.0
1198,1607299,0.0
1199,1594982,0.002
1200,1607298,0.0
1201,1593601,0.0
1202,544,0.0
1203,545,0.0
1204,546,0.0
1205,4371,0.0
1206,4373,0.0
1207,547,0.0
1208,4481,0.0
1209,4372,0.0
1210,4476,0.0
1211,4487,0.0
1212,4485,0.0
1213,4480,0.0
1214,4484,0.0
1215,551,0.0
1216,552,0.0
1217,553,0.0
1218,559,0.0
1219,555,0.0
1220,556,0.0
1221,554,0.0
1222,36197,0.0
1223,558,0.0
1224,560,0.0
1225,557,0.0
1226,1189,0.0
1227,36196,0.0
1228,36207,0.0
1229,561,0.0
1230,1187,0.0
1231,1190,0.0
1232,568,0.0
1233,2023,0.0
1234,2025,0.0
1235,37003,0.0
1236,2024,0.0
1237,37015,0.0
1238,37004,0.0
1239,37005,0.0
1240,573,0.0
1241,562,0.0
1242,563,0.0
1243,566,0.0
1244,567,0.0
1245,564,0.0
1246,37017,0.0
1247,565,0.0
1248,569,0.0
1249,37020,0.0
1250,37016,0.0
1251,37018,0.0
1252,37019,0.0
1253,579,0.0
1254,577,0.0
1255,578,0.0
1256,570,0.0
1257,571,0.0
1258,572,0.0
1259,589,0.0
1260,574,0.0
1261,580,0.0
1262,575,0.0
1263,587,0.0
1264,576,0.0
1265,588,0.0
1266,590,0.0
1267,581,0.0
1268,582,0.0
1269,583,0.0
1270,22099,0.0
1271,586,0.0
1272,584,0.0
1273,22098,0.0
1274,21926,0.0
1275,585,0.0
1276,944,0.0
1277,21927,0.0
1278,22151,0.0
1279,22105,0.0
1280,22107,0.0
1281,22113,0.0
1282,31944,0.0
1283,22108,0.0
1284,17398,0.0
1285,22106,0.0
1286,2575,0.0
1287,2653,0.0
1288,2935,0.0
1289,2660,0.0
1290,2671,0.0
1291,593,0.0
1292,596,0.0
1293,594,0.0
1294,595,0.0
1295,36021,0.0
1296,36020,0.0
1297,36017,0.0
1298,36022,0.0
1299,597,0.0
1300,598,0.0
1301,599,0.0
1302,6851,0.0
1303,7251,0.0
1304,7066,0.0
1305,6859,0.0
1306,6007,0.0
1307,7261,0.0
1308,7250,0.0
1309,7263,0.0
1310,7068,0.0
1311,7351,0.0
1312,6858,0.0
1313,7067,0.0
1314,600,0.0
1315,601,0.0
1316,603,0.0
1317,663,0.0
1318,3470,0.0
1319,602,0.0
1320,3484,0.0
1321,3498,0.0
1322,664,0.0
1323,665,0.0
1324,3469,0.0
1325,3473,0.0
1326,3494,0.0
1327,3452,0.0
1328,3478,0.0
1329,3497,0.0
1330,3504,0.0
1331,3453,0.0
1332,3439,0.0
1333,3451,0.0
1334,604,0.003
1335,605,0.0
1336,606,0.002
1337,676,0.008
1338,36183,0.005
1339,608,0.0
1340,607,0.0
1341,41826,0.001
1342,675,0.007
1343,695,0.005
1344,36179,0.007
1345,36182,0.002
1346,36190,0.003
1347,673,0.001
1348,41825,0.0
1349,41892,0.0
1350,672,0.005
1351,674,0.0
1352,692,0.002
1353,609,0.0
1354,610,0.0
1355,614,0.0
1356,40021,0.0
1357,6013,0.0
1358,613,0.0
1359,40010,0.0
1360,40020,0.0
1361,612,0.0
1362,7188,0.0
1363,6012,0.0
1364,6014,0.0
1365,40004,0.0
1366,7189,0.0
1367,7192,0.0
1368,40009,0.0
1369,615,0.0
1370,616,0.0
1371,617,0.001
1372,1494580,0.0
1373,624,0.0
1374,661,0.002
1375,618,0.001
1376,1494584,0.0
1377,623,0.0
1378,662,0.005
1379,109371,0.001
1380,619,0.0
1381,37031,0.002
1382,620,0.002
1383,36225,0.0
1384,37030,0.001
1385,37033,0.002
1386,1494587,0.0
1387,621,0.001
1388,836,0.004
1389,834,0.0
1390,622,0.0
1391,768,0.006
1392,109373,0.006
1393,109372,0.005
1394,139985,0.001
1395,625,0.0
1396,626,0.0
1397,648,0.0
1398,12653,0.0
1399,627,0.0
1400,639,0.0
1401,12794,0.0
1402,12654,0.0
1403,12655,0.0
1404,628,0.0
1405,629,0.0
1406,630,0.0
1407,12608,0.0
1408,631,0.0
1409,12604,0.0
1410,12607,0.0
1411,42214,0.0
1412,632,0.0
1413,1094,0.0
1414,633,0.0
1415,1095,0.0
1416,634,0.0
1417,635,0.0
1418,12593,0.0
1419,636,0.0
1420,12597,0.0
1421,12594,0.0
1422,35973,0.0
1423,637,0.0
1424,12613,0.0
1425,12596,0.0
1426,35971,0.0
1427,638,0.0
1428,36326,0.0
1429,12610,0.0
1430,12612,0.0
1431,12790,0.0
1432,640,0.0
1433,12793,0.0
1434,12791,0.0
1435,36327,0.0
1436,641,0.0
1437,647,0.0
1438,12792,0.0
1439,12795,0.0
1440,642,0.0
1441,644,0.0
1442,646,0.0
1443,643,0.0
1444,645,0.0
1445,12796,0.0
1446,33767,0.0
1447,649,0.0
1448,650,0.0
1449,651,0.0
1450,654,0.0
1451,41880,0.0
1452,41885,0.0
1453,652,0.0
1454,653,0.0
1455,41888,0.0
1456,41881,0.0
1457,41882,0.0
1458,41886,0.0
1459,41887,0.0
1460,2085,0.0
1461,41879,0.0
1462,2082,0.0
1463,2084,0.0
1464,655,0.0
1465,656,0.0
1466,657,0.0
1467,660,0.0
1468,9392,0.0
1469,658,0.0
1470,9387,0.0
1471,9388,0.0
1472,659,0.0
1473,10016,0.0
1474,9393,0.0
1475,9395,0.0
1476,9386,0.0
1477,9366,0.0
1478,10007,0.0
1479,10015,0.0
1480,9394,0.0
1481,10006,0.0
1482,10008,0.0
1483,10017,0.0
1484,109374,0.0
1485,1494585,0.0
1486,109369,0.0
1487,109363,0.0
1488,139986,0.0
1489,3441,0.0
1490,3465,0.0
1491,3466,0.0
1492,3437,0.0
1493,3438,0.0
1494,3450,0.0
1495,3460,0.0
1496,3380,0.0
1497,3442,0.0
1498,666,0.001
1499,667,0.004
1500,668,0.0
1501,800,0.002
1502,853,0.0
1503,669,0.003
1504,828,0.011
1505,829,0.003
1506,743,0.001
1507,744,0.001
1508,745,0.001
1509,798,0.002
1510,852,0.0
1511,860,0.001
1512,742,0.003
1513,763,0.016
1514,826,0.009
1515,838,0.012
1516,842,0.002
1517,830,0.002
1518,713,0.025
1519,847,0.011
1520,670,0.002
1521,671,0.005
1522,41890,0.0
1523,109337,0.001
1524,690,0.003
1525,109344,0.001
1526,41891,0.0
1527,4414,0.0
1528,109323,0.0
1529,109336,0.0
1530,691,0.001
1531,40819,0.001
1532,109345,0.002
1533,109343,0.0
1534,146896,0.0
1535,694,0.003
1536,693,0.003
1537,738,0.042
1538,36180,0.002
1539,678,0.0
1540,679,0.001
1541,701,0.0
1542,680,0.001
1543,1998,0.0
1544,700,0.0
1545,752,0.0
1546,2004,0.001
1547,1999,0.0
1548,1015,0.001
1549,1079,0.001
1550,3990,0.0
1551,1016,0.001
1552,748,0.001
1553,684,0.0
1554,685,0.0
1555,686,0.0
1556,10312,0.0
1557,689,0.0
1558,10233,0.0
1559,687,0.0
1560,10317,0.0
1561,10313,0.0
1562,688,0.0
1563,10300,0.0
1564,10221,0.0
1565,10234,0.0
1566,10318,0.0
1567,10315,0.0
1568,10296,0.0
1569,10298,0.0
1570,10319,0.0
1571,10607,0.0
1572,10610,0.0
1573,10299,0.0
1574,10295,0.0
1575,10297,0.0
1576,10237,0.0
1577,37029,0.0
1578,709,0.001
1579,40820,0.002
1580,109346,0.002
1581,109359,0.0
1582,37028,0.002
1583,739,0.033
1584,720,0.002
1585,740,0.029
1586,737,0.047
1587,696,0.0
1588,697,0.001
1589,698,0.0
1590,712,0.0
1591,711,0.002
1592,707,0.001
1593,708,0.0
1594,706,0.002
1595,753,0.0
1596,747,0.001
1597,754,0.001
1598,751,0.0
1599,702,0.003
1600,703,0.002
1601,704,0.0
1602,705,0.029
1603,715,0.0
1604,109347,0.001
1605,741,0.028
1606,710,0.0
1607,716,0.0
1608,146937,0.0
1609,714,0.007
1610,41823,0.001
1611,717,0.001
1612,844,0.006
1613,843,0.001
1614,870,0.005
1615,718,0.0
1616,719,0.0
1617,721,0.002
1618,41824,0.0
1619,722,0.0
1620,723,0.0
1621,724,0.0
1622,19815,0.0
1623,726,0.0
1624,19820,0.0
1625,19821,0.0
1626,20397,0.0
1627,725,0.0
1628,19831,0.0
1629,19832,0.0
1630,19812,0.0
1631,19813,0.0
1632,19816,0.0
1633,16916,0.0
1634,16917,0.0
1635,19819,0.0
1636,19822,0.0
1637,19827,0.0
1638,19828,0.0
1639,16918,0.0
1640,19834,0.0
1641,19833,0.0
1642,16914,0.0
1643,727,0.002
1644,728,0.002
1645,729,0.002
1646,793,0.003
1647,794,0.003
1648,795,0.002
1649,746,0.002
1650,730,0.0
1651,731,0.001
1652,929,0.004
1653,792,0.016
1654,954,0.002
1655,797,0.003
1656,796,0.001
1657,801,0.0
1658,732,0.006
1659,953,0.0
1660,733,0.0
1661,734,0.007
1662,735,0.007
1663,963,0.001
1664,736,0.0
1665,897,0.001
1666,964,0.0
1667,904,0.023
1668,909,0.028
1669,901,0.014
1670,906,0.002
1671,908,0.026
1672,892,0.004
1673,956,0.019
1674,765,0.0
1675,766,0.0
1676,764,0.001
1677,799,0.0
1678,802,0.0
1679,749,0.0
1680,7897,0.0
1681,750,0.0
1682,7878,0.0
1683,7898,0.0
1684,7902,0.0
1685,4897,0.0
1686,761,0.0
1687,42389,0.0
1688,7875,0.0
1689,7879,0.0
1690,7825,0.0
1691,7826,0.0
1692,7877,0.0
1693,7823,0.0
1694,760,0.0
1695,7874,0.0
1696,757,0.0
1697,759,0.0
1698,7763,0.0
1699,7791,0.0
1700,7762,0.0
1701,7764,0.0
1702,7790,0.0
1703,7782,0.0
1704,7872,0.0
1705,7770,0.0
1706,7781,0.0
1707,7866,0.0
1708,7871,0.0
1709,7688,0.0
1710,762,0.0
1711,10154,0.0
1712,10156,0.0
1713,10148,0.0
1714,10155,0.0
1715,10149,0.0
1716,37362,0.0
1717,846,0.0
1718,848,0.01
1719,767,0.002
1720,769,0.003
1721,833,0.001
1722,771,0.002
1723,784,0.007
1724,109368,0.005
1725,770,0.007
1726,782,0.001
1727,835,0.0
1728,772,0.0
1729,791,0.006
1730,109367,0.004
1731,109365,0.001
1732,781,0.009
1733,783,0.002
1734,37032,0.0
1735,779,0.001
1736,785,0.0
1737,773,0.005
1738,774,0.004
1739,775,0.004
1740,876,0.002
1741,1494590,0.002
1742,776,0.001
1743,837,0.005
1744,874,0.003
1745,875,0.0
1746,41659,0.002
1747,1494591,0.0
1748,777,0.001
1749,839,0.0
1750,872,0.003
1751,778,0.0
1752,780,0.0
1753,786,0.0
1754,832,0.001
1755,827,0.0
1756,790,0.006
1757,819,0.002
1758,109364,0.003
1759,787,0.001
1760,871,0.0
1761,831,0.001
1762,788,0.0
1763,789,0.001
1764,845,0.0
1765,849,0.002
1766,820,0.007
1767,821,0.0
1768,825,0.004
1769,862,0.023
1770,955,0.028
1771,861,0.022
1772,960,0.013
1773,965,0.031
1774,857,0.0
1775,962,0.002
1776,859,0.0
1777,858,0.002
1778,803,0.003
1779,804,0.004
1780,805,0.005
1781,818,0.005
1782,900,0.012
1783,903,0.003
1784,806,0.001
1785,913,0.005
1786,985,0.001
1787,817,0.002
1788,899,0.001
1789,902,0.035
1790,987,0.002
1791,1005,0.0
1792,807,0.001
1793,810,0.001
1794,912,0.006
1795,914,0.001
1796,986,0.0
1797,808,0.0
1798,811,0.001
1799,809,0.0
1800,812,0.0
1801,813,0.003
1802,2195,0.009
1803,917,0.007
1804,918,0.0
1805,814,0.003
1806,2194,0.009
1807,41906,0.005
1808,815,0.002
1809,36188,0.001
1810,816,0.002
1811,883,0.001
1812,36194,0.0
1813,890,0.001
1814,889,0.0
1815,891,0.0
1816,898,0.001
1817,36191,0.0
1818,905,0.003
1819,824,0.005
1820,822,0.0
1821,869,0.001
1822,823,0.0
1823,868,0.0
1824,867,0.005
1825,109362,0.0
1826,841,0.016
1827,840,0.002
1828,854,0.001
1829,873,0.004
1830,850,0.001
1831,851,0.0
1832,877,0.005
1833,855,0.0
1834,856,0.0
1835,109361,0.0
1836,43513,0.0
1837,36226,0.001
1838,37036,0.002
1839,971,0.002
1840,36227,0.0
1841,863,0.0
1842,864,0.0
1843,866,0.0
1844,25183,0.0
1845,25187,0.0
1846,865,0.0
1847,24581,0.0
1848,24584,0.0
1849,25557,0.0
1850,42668,0.0
1851,25181,0.0
1852,25261,0.0
1853,25188,0.0
1854,25189,0.0
1855,24572,0.0
1856,42662,0.0
1857,24583,0.0
1858,24875,0.0
1859,24582,0.0
1860,25182,0.0
1861,24864,0.0
1862,38152,0.0
1863,24573,0.0
1864,24574,0.0
1865,25177,0.0
1866,25577,0.0
1867,42669,0.0
1868,37038,0.001
1869,1494595,0.0
1870,37035,0.0
1871,37037,0.001
1872,1494596,0.0
1873,972,0.002
1874,37034,0.0
1875,879,0.0
1876,880,0.0
1877,882,0.0
1878,2199,0.0
1879,4961,0.0
1880,881,0.0
1881,2191,0.0
1882,2192,0.0
1883,4968,0.0
1884,2200,0.0
1885,4900,0.0
1886,4962,0.0
1887,1137,0.0
1888,4964,0.0
1889,1018,0.001
1890,1019,0.0
1891,2193,0.0
1892,4963,0.0
1893,37237,0.0
1894,884,0.001
1895,885,0.004
1896,888,0.001
1897,36189,0.0
1898,886,0.0
1899,2196,0.003
1900,36195,0.005
1901,887,0.0
1902,2198,0.003
1903,2197,0.003
1904,41875,0.0
1905,36192,0.0
1906,893,0.004
1907,894,0.001
1908,998,0.001
1909,961,0.003
1910,895,0.0
1911,997,0.004
1912,1001,0.002
1913,896,0.0
1914,994,0.0
1915,999,0.001
1916,907,0.045
1917,959,0.059
1918,36181,0.002
1919,958,0.026
1920,957,0.001
1921,978,0.06
1922,981,0.001
1923,988,0.002
1924,1008,0.001
1925,1006,0.004
1926,910,0.0
1927,911,0.0
1928,35561,0.0
1929,35570,0.0
1930,35568,0.0
1931,35579,0.0
1932,35560,0.0
1933,35562,0.0
1934,35571,0.0
1935,35580,0.0
1936,35569,0.0
1937,35577,0.0
1938,35578,0.0
1939,916,0.001
1940,925,0.016
1941,915,0.001
1942,984,0.0
1943,926,0.0
1944,927,0.0
1945,928,0.001
1946,924,0.017
1947,41712,0.001
1948,2105,0.0
1949,919,0.003
1950,920,0.002
1951,921,0.001
1952,1036,0.0
1953,1037,0.098
1954,983,0.003
1955,922,0.001
1956,977,0.095
1957,36253,0.098
1958,982,0.002
1959,923,0.0
1960,1002,0.0
1961,41914,0.001
1962,41913,0.018
1963,2229,0.0
1964,41713,0.0
1965,41647,0.0
1966,41650,0.114
1967,930,0.007
1968,931,0.001
1969,932,0.002
1970,934,0.007
1971,37052,0.004
1972,933,0.001
1973,1026,0.001
1974,940,0.0
1975,41649,0.114
1976,935,0.005
1977,1014,0.001
1978,37050,0.0
1979,37053,0.004
1980,1027,0.0
1981,945,0.001
1982,939,0.001
1983,41975,0.0
1984,41646,0.0
1985,41976,0.112
1986,1043,0.0
1987,936,0.006
1988,1038,0.002
1989,937,0.002
1990,949,0.009
1991,1039,0.002
1992,938,0.002
1993,950,0.001
1994,1086,0.011
1995,2250,0.112
1996,2243,0.0
1997,2249,0.11
1998,41983,0.001
1999,41982,0.0
2000,941,0.0
2001,942,0.0
2002,943,0.0
2003,21594,0.0
2004,21744,0.0
2005,21553,0.0
2006,21599,0.0
2007,21595,0.0
2008,21743,0.0
2009,21931,0.0
2010,21552,0.0
2011,21556,0.0
2012,21598,0.0
2013,21924,0.0
2014,17397,0.0
2015,21907,0.0
2016,42356,0.0
2017,946,0.008
2018,947,0.0
2019,948,0.1
2020,1040,0.002
2021,37049,0.001
2022,37054,0.001
2023,1041,0.002
2024,37048,0.0
2025,37055,0.0
2026,37051,0.0
2027,37056,0.0
2028,1494770,0.0
2029,1032,0.0
2030,1074,0.055
2031,1088,0.001
2032,38043,0.0
2033,2244,0.0
2034,41992,0.0
2035,951,0.0
2036,952,0.0
2037,23187,0.0
2038,15690,0.0
2039,23188,0.0
2040,23421,0.0
2041,41724,0.0
2042,15589,0.0
2043,15689,0.0
2044,967,0.0
2045,966,0.0
2046,970,0.003
2047,1013,0.032
2048,1009,0.001
2049,979,0.001
2050,975,0.035
2051,1011,0.0
2052,1007,0.002
2053,1012,0.034
2054,969,0.001
2055,996,0.0
2056,1000,0.002
2057,995,0.001
2058,968,0.003
2059,36228,0.0
2060,37039,0.032
2061,1034,0.0
2062,973,0.001
2063,37041,0.0
2064,974,0.036
2065,976,0.037
2066,41715,0.001
2067,1494605,0.001
2068,1494608,0.001
2069,36254,0.0
2070,36256,0.0
2071,41714,0.0
2072,1494762,0.0
2073,1494763,0.0
2074,1494764,0.0
2075,37047,0.0
2076,1494604,0.033
2077,1486991,0.0
2078,1494769,0.0
2079,36255,0.0
2080,980,0.002
2081,1004,0.0
2082,1003,0.0
2083,989,0.0
2084,990,0.001
2085,993,0.0
2086,991,0.0
2087,992,0.0
2088,1035,0.0
2089,36230,0.001
2090,40968,0.001
2091,40969,0.001
2092,40970,0.0
2093,40971,0.0
2094,41915,0.0
2095,1010,0.002
2096,37043,0.0
2097,37045,0.001
2098,37044,0.0
2099,37046,0.032
2100,1494606,0.0
2101,1494607,0.0
2102,36229,0.0
2103,37040,0.0
2104,1494599,0.0
2105,1131,0.001
2106,41993,0.001
2107,1017,0.0
2108,1085,0.0
2109,1084,0.0
2110,1020,0.0
2111,1083,0.0
2112,1021,0.0
2113,1022,0.001
2114,2201,0.0
2115,7745,0.0
2116,7750,0.0
2117,4894,0.0
2118,4893,0.0
2119,7744,0.0
2120,7747,0.0
2121,7751,0.0
2122,1028,0.0
2123,1029,0.0
2124,1030,0.0
2125,18538,0.0
2126,1031,0.0
2127,18558,0.0
2128,18703,0.0
2129,18537,0.0
2130,18539,0.0
2131,18557,0.0
2132,18705,0.0
2133,18551,0.0
2134,18702,0.0
2135,38105,0.0
2136,18559,0.0
2137,18536,0.0
2138,18706,0.0
2139,38102,0.0
2140,1033,0.0
2141,1127,0.0
2142,1130,0.0
2143,1141,0.0
2144,1042,0.001
2145,36252,0.001
2146,36257,0.0
2147,41711,0.0
2148,1044,0.003
2149,1045,0.001
2150,1046,0.001
2151,1047,0.066
2152,1051,0.002
2153,2190,0.001
2154,2181,0.001
2155,2132,0.0
2156,2177,0.0
2157,2182,0.0
2158,1077,0.001
2159,2248,0.0
2160,41991,0.045
2161,1078,0.045
2162,1087,0.045
2163,2178,0.0
2164,2257,0.0
2165,1053,0.033
2166,1054,0.032
2167,1107,0.002
2168,1059,0.0
2169,1122,0.033
2170,1091,0.007
2171,1105,0.002
2172,1152,0.001
2173,1121,0.033
2174,1106,0.0
2175,1123,0.0
2176,1060,0.0
2177,1061,0.0
2178,1062,0.0
2179,23184,0.0
2180,23185,0.0
2181,1067,0.0
2182,41722,0.0
2183,1063,0.0
2184,23420,0.0
2185,1066,0.0
2186,1548998,0.0
2187,41723,0.0
2188,1064,0.0
2189,24030,0.0
2190,24053,0.0
2191,1065,0.0
2192,41677,0.0
2193,24029,0.0
2194,24052,0.0
2195,24060,0.0
2196,41676,0.0
2197,1558615,0.0
2198,1556132,0.0
2199,1556996,0.0
2200,1555107,0.0
2201,1097,0.001
2202,1109,0.001
2203,1117,0.029
2204,37075,0.0
2205,36236,0.0
2206,37074,0.0
2207,1151,0.0
2208,36172,0.0
2209,1108,0.001
2210,38042,0.0
2211,1080,0.001
2212,1081,0.0
2213,2002,0.0
2214,1082,0.0
2215,2001,0.0
2216,7809,0.0
2217,2003,0.0
2218,1132,0.0
2219,7799,0.0
2220,2000,0.0
2221,7810,0.0
2222,7821,0.0
2223,1133,0.0
2224,7780,0.0
2225,7800,0.0
2226,1136,0.0
2227,4969,0.0
2228,1140,0.0
2229,2246,0.0
2230,1104,0.001
2231,1162,0.0
2232,1173,0.0
2233,1111,0.0
2234,1125,0.001
2235,1102,0.0
2236,1163,0.001
2237,1164,0.0
2238,1150,0.0
2239,36167,0.0
2240,36170,0.0
2241,1112,0.0
2242,1113,0.0
2243,1115,0.0
2244,25442,0.0
2245,1114,0.0
2246,37064,0.0
2247,37079,0.0
