,Node,Closeness Centrality
1168,5423,0.004
1169,5368,0.003
1170,5417,0.004
1171,5424,0.003
1172,5367,0.003
1173,5391,0.003
1174,5420,0.003
1175,5450,0.003
1176,5445,0.003
1177,5448,0.003
1178,5443,0.004
1179,5437,0.003
1180,5442,0.003
1181,7984,0.003
1182,5431,0.003
1183,5436,0.003
1184,5447,0.003
1185,536,0.014
1186,537,0.014
1187,541,0.014
1188,542,0.014
1189,538,0.013
1190,36981,0.013
1191,540,0.014
1192,543,0.013
1193,539,0.014
1194,36985,0.013
1195,1603443,0.013
1196,1603442,0.013
1197,36984,0.013
1198,1607299,0.013
1199,1594982,0.014
1200,1607298,0.013
1201,1593601,0.014
1202,544,0.003
1203,545,0.003
1204,546,0.002
1205,4371,0.002
1206,4373,0.003
1207,547,0.002
1208,4481,0.002
1209,4372,0.002
1210,4476,0.002
1211,4487,0.002
1212,4485,0.002
1213,4480,0.002
1214,4484,0.002
1215,551,0.002
1216,552,0.002
1217,553,0.002
1218,559,0.002
1219,555,0.002
1220,556,0.002
1221,554,0.002
1222,36197,0.002
1223,558,0.002
1224,560,0.002
1225,557,0.002
1226,1189,0.002
1227,36196,0.002
1228,36207,0.002
1229,561,0.002
1230,1187,0.002
1231,1190,0.002
1232,568,0.002
1233,2023,0.002
1234,2025,0.002
1235,37003,0.002
1236,2024,0.002
1237,37015,0.002
1238,37004,0.002
1239,37005,0.002
1240,573,0.002
1241,562,0.002
1242,563,0.001
1243,566,0.002
1244,567,0.002
1245,564,0.002
1246,37017,0.001
1247,565,0.002
1248,569,0.002
1249,37020,0.001
1250,37016,0.001
1251,37018,0.001
1252,37019,0.001
1253,579,0.002
1254,577,0.002
1255,578,0.002
1256,570,0.002
1257,571,0.002
1258,572,0.002
1259,589,0.002
1260,574,0.002
1261,580,0.002
1262,575,0.002
1263,587,0.002
1264,576,0.002
1265,588,0.002
1266,590,0.002
1267,581,0.003
1268,582,0.003
1269,583,0.003
1270,22099,0.003
1271,586,0.004
1272,584,0.004
1273,22098,0.003
1274,21926,0.002
1275,585,0.004
1276,944,0.004
1277,21927,0.002
1278,22151,0.002
1279,22105,0.003
1280,22107,0.003
1281,22113,0.003
1282,31944,0.003
1283,22108,0.002
1284,17398,0.002
1285,22106,0.002
1286,2575,0.003
1287,2653,0.003
1288,2935,0.003
1289,2660,0.003
1290,2671,0.003
1291,593,0.001
1292,596,0.002
1293,594,0.002
1294,595,0.002
1295,36021,0.001
1296,36020,0.002
1297,36017,0.001
1298,36022,0.001
1299,597,0.003
1300,598,0.003
1301,599,0.003
1302,6851,0.002
1303,7251,0.003
1304,7066,0.002
1305,6859,0.002
1306,6007,0.002
1307,7261,0.002
1308,7250,0.002
1309,7263,0.002
1310,7068,0.002
1311,7351,0.002
1312,6858,0.002
1313,7067,0.002
1314,600,0.005
1315,601,0.004
1316,603,0.004
1317,663,0.004
1318,3470,0.004
1319,602,0.004
1320,3484,0.004
1321,3498,0.004
1322,664,0.005
1323,665,0.004
1324,3469,0.004
1325,3473,0.003
1326,3494,0.003
1327,3452,0.004
1328,3478,0.003
1329,3497,0.003
1330,3504,0.003
1331,3453,0.004
1332,3439,0.004
1333,3451,0.004
1334,604,0.017
1335,605,0.016
1336,606,0.016
1337,676,0.017
1338,36183,0.017
1339,608,0.016
1340,607,0.016
1341,41826,0.016
1342,675,0.016
1343,695,0.017
1344,36179,0.017
1345,36182,0.017
1346,36190,0.017
1347,673,0.015
1348,41825,0.015
1349,41892,0.015
1350,672,0.016
1351,674,0.015
1352,692,0.016
1353,609,0.004
1354,610,0.004
1355,614,0.004
1356,40021,0.004
1357,6013,0.004
1358,613,0.004
1359,40010,0.004
1360,40020,0.004
1361,612,0.004
1362,7188,0.004
1363,6012,0.004
1364,6014,0.004
1365,40004,0.004
1366,7189,0.004
1367,7192,0.004
1368,40009,0.004
1369,615,0.012
1370,616,0.011
1371,617,0.012
1372,1494580,0.011
1373,624,0.012
1374,661,0.012
1375,618,0.012
1376,1494584,0.011
1377,623,0.012
1378,662,0.012
1379,109371,0.011
1380,619,0.012
1381,37031,0.012
1382,620,0.012
1383,36225,0.012
1384,37030,0.013
1385,37033,0.013
1386,1494587,0.012
1387,621,0.012
1388,836,0.013
1389,834,0.012
1390,622,0.012
1391,768,0.013
1392,109373,0.013
1393,109372,0.012
1394,139985,0.012
1395,625,0.005
1396,626,0.004
1397,648,0.005
1398,12653,0.004
1399,627,0.004
1400,639,0.005
1401,12794,0.004
1402,12654,0.003
1403,12655,0.003
1404,628,0.004
1405,629,0.004
1406,630,0.004
1407,12608,0.003
1408,631,0.004
1409,12604,0.003
1410,12607,0.003
1411,42214,0.003
1412,632,0.004
1413,1094,0.004
1414,633,0.004
1415,1095,0.003
1416,634,0.004
1417,635,0.005
1418,12593,0.004
1419,636,0.005
1420,12597,0.004
1421,12594,0.003
1422,35973,0.003
1423,637,0.005
1424,12613,0.004
1425,12596,0.003
1426,35971,0.003
1427,638,0.005
1428,36326,0.004
1429,12610,0.003
1430,12612,0.004
1431,12790,0.004
1432,640,0.005
1433,12793,0.004
1434,12791,0.004
1435,36327,0.004
1436,641,0.004
1437,647,0.004
1438,12792,0.004
1439,12795,0.004
1440,642,0.003
1441,644,0.003
1442,646,0.003
1443,643,0.003
1444,645,0.003
1445,12796,0.004
1446,33767,0.004
1447,649,0.003
1448,650,0.003
1449,651,0.003
1450,654,0.003
1451,41880,0.002
1452,41885,0.002
1453,652,0.002
1454,653,0.002
1455,41888,0.002
1456,41881,0.002
1457,41882,0.002
1458,41886,0.002
1459,41887,0.002
1460,2085,0.002
1461,41879,0.002
1462,2082,0.002
1463,2084,0.002
1464,655,0.003
1465,656,0.003
1466,657,0.003
1467,660,0.003
1468,9392,0.003
1469,658,0.003
1470,9387,0.003
1471,9388,0.003
1472,659,0.003
1473,10016,0.003
1474,9393,0.002
1475,9395,0.003
1476,9386,0.002
1477,9366,0.002
1478,10007,0.003
1479,10015,0.003
1480,9394,0.002
1481,10006,0.002
1482,10008,0.002
1483,10017,0.002
1484,109374,0.011
1485,1494585,0.011
1486,109369,0.012
1487,109363,0.011
1488,139986,0.011
1489,3441,0.004
1490,3465,0.004
1491,3466,0.003
1492,3437,0.003
1493,3438,0.003
1494,3450,0.003
1495,3460,0.003
1496,3380,0.003
1497,3442,0.003
1498,666,0.015
1499,667,0.015
1500,668,0.015
1501,800,0.015
1502,853,0.015
1503,669,0.015
1504,828,0.015
1505,829,0.015
1506,743,0.015
1507,744,0.015
1508,745,0.015
1509,798,0.015
1510,852,0.014
1511,860,0.015
1512,742,0.015
1513,763,0.015
1514,826,0.014
1515,838,0.015
1516,842,0.015
1517,830,0.015
1518,713,0.016
1519,847,0.015
1520,670,0.015
1521,671,0.015
1522,41890,0.015
1523,109337,0.015
1524,690,0.015
1525,109344,0.015
1526,41891,0.015
1527,4414,0.014
1528,109323,0.014
1529,109336,0.014
1530,691,0.015
1531,40819,0.015
1532,109345,0.015
1533,109343,0.015
1534,146896,0.015
1535,694,0.016
1536,693,0.017
1537,738,0.018
1538,36180,0.017
1539,678,0.009
1540,679,0.009
1541,701,0.009
1542,680,0.009
1543,1998,0.009
1544,700,0.009
1545,752,0.009
1546,2004,0.009
1547,1999,0.008
1548,1015,0.009
1549,1079,0.008
1550,3990,0.009
1551,1016,0.009
1552,748,0.009
1553,684,0.003
1554,685,0.004
1555,686,0.004
1556,10312,0.003
1557,689,0.004
1558,10233,0.003
1559,687,0.004
1560,10317,0.003
1561,10313,0.002
1562,688,0.004
1563,10300,0.003
1564,10221,0.002
1565,10234,0.002
1566,10318,0.003
1567,10315,0.003
1568,10296,0.003
1569,10298,0.003
1570,10319,0.003
1571,10607,0.002
1572,10610,0.002
1573,10299,0.003
1574,10295,0.003
1575,10297,0.002
1576,10237,0.002
1577,37029,0.015
1578,709,0.015
1579,40820,0.016
1580,109346,0.015
1581,109359,0.014
1582,37028,0.016
1583,739,0.017
1584,720,0.017
1585,740,0.017
1586,737,0.018
1587,696,0.014
1588,697,0.015
1589,698,0.014
1590,712,0.015
1591,711,0.015
1592,707,0.015
1593,708,0.015
1594,706,0.016
1595,753,0.008
1596,747,0.009
1597,754,0.009
1598,751,0.008
1599,702,0.016
1600,703,0.015
1601,704,0.015
1602,705,0.016
1603,715,0.015
1604,109347,0.015
1605,741,0.016
1606,710,0.014
1607,716,0.014
1608,146937,0.014
1609,714,0.015
1610,41823,0.016
1611,717,0.015
1612,844,0.015
1613,843,0.015
1614,870,0.015
1615,718,0.016
1616,719,0.016
1617,721,0.016
1618,41824,0.015
1619,722,0.004
1620,723,0.005
1621,724,0.004
1622,19815,0.003
1623,726,0.004
1624,19820,0.003
1625,19821,0.004
1626,20397,0.004
1627,725,0.004
1628,19831,0.003
1629,19832,0.003
1630,19812,0.003
1631,19813,0.003
1632,19816,0.003
1633,16916,0.003
1634,16917,0.003
1635,19819,0.003
1636,19822,0.003
1637,19827,0.003
1638,19828,0.003
1639,16918,0.003
1640,19834,0.002
1641,19833,0.002
1642,16914,0.003
1643,727,0.016
1644,728,0.015
1645,729,0.016
1646,793,0.016
1647,794,0.016
1648,795,0.016
1649,746,0.015
1650,730,0.015
1651,731,0.016
1652,929,0.016
1653,792,0.016
1654,954,0.016
1655,797,0.016
1656,796,0.015
1657,801,0.015
1658,732,0.017
1659,953,0.016
1660,733,0.016
1661,734,0.017
1662,735,0.018
1663,963,0.017
1664,736,0.017
1665,897,0.017
1666,964,0.016
1667,904,0.018
1668,909,0.018
1669,901,0.019
1670,906,0.018
1671,908,0.019
1672,892,0.018
1673,956,0.019
1674,765,0.015
1675,766,0.015
1676,764,0.015
1677,799,0.014
1678,802,0.014
1679,749,0.008
1680,7897,0.008
1681,750,0.008
1682,7878,0.008
1683,7898,0.007
1684,7902,0.007
1685,4897,0.008
1686,761,0.008
1687,42389,0.008
1688,7875,0.007
1689,7879,0.007
1690,7825,0.008
1691,7826,0.007
1692,7877,0.007
1693,7823,0.007
1694,760,0.008
1695,7874,0.007
1696,757,0.007
1697,759,0.008
1698,7763,0.008
1699,7791,0.007
1700,7762,0.007
1701,7764,0.007
1702,7790,0.007
1703,7782,0.007
1704,7872,0.007
1705,7770,0.007
1706,7781,0.007
1707,7866,0.007
1708,7871,0.007
1709,7688,0.007
1710,762,0.002
1711,10154,0.001
1712,10156,0.001
1713,10148,0.001
1714,10155,0.001
1715,10149,0.001
1716,37362,0.001
1717,846,0.015
1718,848,0.015
1719,767,0.013
1720,769,0.013
1721,833,0.013
1722,771,0.013
1723,784,0.013
1724,109368,0.013
1725,770,0.014
1726,782,0.013
1727,835,0.012
1728,772,0.013
1729,791,0.014
1730,109367,0.013
1731,109365,0.013
1732,781,0.014
1733,783,0.013
1734,37032,0.013
1735,779,0.014
1736,785,0.014
1737,773,0.014
1738,774,0.014
1739,775,0.014
1740,876,0.014
1741,1494590,0.013
1742,776,0.014
1743,837,0.015
1744,874,0.014
1745,875,0.014
1746,41659,0.013
1747,1494591,0.013
1748,777,0.014
1749,839,0.013
1750,872,0.015
1751,778,0.013
1752,780,0.013
1753,786,0.013
1754,832,0.014
1755,827,0.014
1756,790,0.014
1757,819,0.013
1758,109364,0.013
1759,787,0.014
1760,871,0.014
1761,831,0.014
1762,788,0.013
1763,789,0.014
1764,845,0.014
1765,849,0.014
1766,820,0.014
1767,821,0.014
1768,825,0.014
1769,862,0.016
1770,955,0.017
1771,861,0.016
1772,960,0.016
1773,965,0.017
1774,857,0.015
1775,962,0.017
1776,859,0.015
1777,858,0.015
1778,803,0.019
1779,804,0.018
1780,805,0.019
1781,818,0.018
1782,900,0.019
1783,903,0.019
1784,806,0.018
1785,913,0.019
1786,985,0.018
1787,817,0.018
1788,899,0.018
1789,902,0.019
1790,987,0.018
1791,1005,0.018
1792,807,0.018
1793,810,0.018
1794,912,0.019
1795,914,0.018
1796,986,0.018
1797,808,0.017
1798,811,0.019
1799,809,0.016
1800,812,0.019
1801,813,0.019
1802,2195,0.019
1803,917,0.02
1804,918,0.019
1805,814,0.019
1806,2194,0.02
1807,41906,0.019
1808,815,0.018
1809,36188,0.018
1810,816,0.018
1811,883,0.018
1812,36194,0.018
1813,890,0.017
1814,889,0.017
1815,891,0.017
1816,898,0.017
1817,36191,0.017
1818,905,0.018
1819,824,0.014
1820,822,0.014
1821,869,0.014
1822,823,0.014
1823,868,0.014
1824,867,0.014
1825,109362,0.013
1826,841,0.015
1827,840,0.015
1828,854,0.014
1829,873,0.015
1830,850,0.015
1831,851,0.014
1832,877,0.015
1833,855,0.014
1834,856,0.014
1835,109361,0.014
1836,43513,0.014
1837,36226,0.015
1838,37036,0.015
1839,971,0.016
1840,36227,0.016
1841,863,0.005
1842,864,0.005
1843,866,0.005
1844,25183,0.004
1845,25187,0.004
1846,865,0.005
1847,24581,0.004
1848,24584,0.004
1849,25557,0.004
1850,42668,0.004
1851,25181,0.003
1852,25261,0.003
1853,25188,0.003
1854,25189,0.003
1855,24572,0.004
1856,42662,0.004
1857,24583,0.003
1858,24875,0.003
1859,24582,0.003
1860,25182,0.003
1861,24864,0.003
1862,38152,0.003
1863,24573,0.003
1864,24574,0.003
1865,25177,0.003
1866,25577,0.003
1867,42669,0.003
1868,37038,0.014
1869,1494595,0.014
1870,37035,0.014
1871,37037,0.015
1872,1494596,0.014
1873,972,0.015
1874,37034,0.015
1875,879,0.007
1876,880,0.007
1877,882,0.006
1878,2199,0.007
1879,4961,0.006
1880,881,0.007
1881,2191,0.007
1882,2192,0.008
1883,4968,0.006
1884,2200,0.007
1885,4900,0.006
1886,4962,0.006
1887,1137,0.007
1888,4964,0.006
1889,1018,0.008
1890,1019,0.008
1891,2193,0.007
1892,4963,0.005
1893,37237,0.005
1894,884,0.017
1895,885,0.018
1896,888,0.017
1897,36189,0.017
1898,886,0.018
1899,2196,0.018
1900,36195,0.018
1901,887,0.017
1902,2198,0.017
1903,2197,0.018
1904,41875,0.017
1905,36192,0.016
1906,893,0.017
1907,894,0.017
1908,998,0.018
1909,961,0.017
1910,895,0.017
1911,997,0.018
1912,1001,0.018
1913,896,0.016
1914,994,0.016
1915,999,0.017
1916,907,0.019
1917,959,0.02
1918,36181,0.018
1919,958,0.019
1920,957,0.019
1921,978,0.02
1922,981,0.018
1923,988,0.017
1924,1008,0.018
1925,1006,0.019
1926,910,0.003
1927,911,0.003
1928,35561,0.002
1929,35570,0.002
1930,35568,0.002
1931,35579,0.002
1932,35560,0.002
1933,35562,0.002
1934,35571,0.002
1935,35580,0.002
1936,35569,0.002
1937,35577,0.002
1938,35578,0.002
1939,916,0.019
1940,925,0.02
1941,915,0.019
1942,984,0.018
1943,926,0.019
1944,927,0.018
1945,928,0.019
1946,924,0.02
1947,41712,0.02
1948,2105,0.019
1949,919,0.02
1950,920,0.02
1951,921,0.02
1952,1036,0.02
1953,1037,0.021
1954,983,0.019
1955,922,0.02
1956,977,0.02
1957,36253,0.021
1958,982,0.019
1959,923,0.02
1960,1002,0.02
1961,41914,0.02
1962,41913,0.021
1963,2229,0.019
1964,41713,0.019
1965,41647,0.021
1966,41650,0.021
1967,930,0.021
1968,931,0.02
1969,932,0.021
1970,934,0.021
1971,37052,0.021
1972,933,0.02
1973,1026,0.02
1974,940,0.021
1975,41649,0.022
1976,935,0.021
1977,1014,0.021
1978,37050,0.02
1979,37053,0.021
1980,1027,0.02
1981,945,0.02
1982,939,0.021
1983,41975,0.02
1984,41646,0.021
1985,41976,0.022
1986,1043,0.019
1987,936,0.021
1988,1038,0.021
1989,937,0.021
1990,949,0.022
1991,1039,0.021
1992,938,0.021
1993,950,0.021
1994,1086,0.022
1995,2250,0.022
1996,2243,0.021
1997,2249,0.022
1998,41983,0.021
1999,41982,0.021
2000,941,0.003
2001,942,0.003
2002,943,0.003
2003,21594,0.002
2004,21744,0.003
2005,21553,0.003
2006,21599,0.003
2007,21595,0.002
2008,21743,0.002
2009,21931,0.002
2010,21552,0.002
2011,21556,0.002
2012,21598,0.002
2013,21924,0.002
2014,17397,0.002
2015,21907,0.002
2016,42356,0.002
2017,946,0.021
2018,947,0.02
2019,948,0.021
2020,1040,0.02
2021,37049,0.02
2022,37054,0.02
2023,1041,0.019
2024,37048,0.019
2025,37055,0.019
2026,37051,0.019
2027,37056,0.019
2028,1494770,0.019
2029,1032,0.02
2030,1074,0.022
2031,1088,0.022
2032,38043,0.021
2033,2244,0.02
2034,41992,0.021
2035,951,0.003
2036,952,0.002
2037,23187,0.003
2038,15690,0.002
2039,23188,0.003
2040,23421,0.003
2041,41724,0.003
2042,15589,0.002
2043,15689,0.002
2044,967,0.016
2045,966,0.016
2046,970,0.016
2047,1013,0.017
2048,1009,0.018
2049,979,0.019
2050,975,0.019
2051,1011,0.018
2052,1007,0.018
2053,1012,0.019
2054,969,0.016
2055,996,0.016
2056,1000,0.017
2057,995,0.017
2058,968,0.016
2059,36228,0.017
2060,37039,0.018
2061,1034,0.017
2062,973,0.016
2063,37041,0.015
2064,974,0.019
2065,976,0.02
2066,41715,0.019
2067,1494605,0.019
2068,1494608,0.018
2069,36254,0.019
2070,36256,0.018
2071,41714,0.018
2072,1494762,0.018
2073,1494763,0.018
2074,1494764,0.018
2075,37047,0.018
2076,1494604,0.018
2077,1486991,0.018
2078,1494769,0.018
2079,36255,0.018
2080,980,0.018
2081,1004,0.017
2082,1003,0.018
2083,989,0.017
2084,990,0.017
2085,993,0.017
2086,991,0.016
2087,992,0.016
2088,1035,0.017
2089,36230,0.017
2090,40968,0.017
2091,40969,0.017
2092,40970,0.016
2093,40971,0.016
2094,41915,0.019
2095,1010,0.018
2096,37043,0.018
2097,37045,0.017
2098,37044,0.017
2099,37046,0.018
2100,1494606,0.018
2101,1494607,0.018
2102,36229,0.017
2103,37040,0.017
2104,1494599,0.017
2105,1131,0.02
2106,41993,0.02
2107,1017,0.008
2108,1085,0.008
2109,1084,0.008
2110,1020,0.008
2111,1083,0.007
2112,1021,0.007
2113,1022,0.008
2114,2201,0.007
2115,7745,0.007
2116,7750,0.008
2117,4894,0.007
2118,4893,0.007
2119,7744,0.007
2120,7747,0.007
2121,7751,0.008
2122,1028,0.003
2123,1029,0.004
2124,1030,0.003
2125,18538,0.003
2126,1031,0.003
2127,18558,0.003
2128,18703,0.003
2129,18537,0.003
2130,18539,0.002
2131,18557,0.003
2132,18705,0.002
2133,18551,0.002
2134,18702,0.002
2135,38105,0.002
2136,18559,0.002
2137,18536,0.002
2138,18706,0.002
2139,38102,0.002
2140,1033,0.019
2141,1127,0.019
2142,1130,0.019
2143,1141,0.019
2144,1042,0.018
2145,36252,0.018
2146,36257,0.017
2147,41711,0.017
2148,1044,0.022
2149,1045,0.021
2150,1046,0.021
2151,1047,0.022
2152,1051,0.022
2153,2190,0.021
2154,2181,0.02
2155,2132,0.02
2156,2177,0.019
2157,2182,0.019
2158,1077,0.022
2159,2248,0.022
2160,41991,0.022
2161,1078,0.022
2162,1087,0.022
2163,2178,0.02
2164,2257,0.02
2165,1053,0.021
2166,1054,0.021
2167,1107,0.021
2168,1059,0.021
2169,1122,0.022
2170,1091,0.021
2171,1105,0.02
2172,1152,0.02
2173,1121,0.022
2174,1106,0.02
2175,1123,0.02
2176,1060,0.004
2177,1061,0.004
2178,1062,0.004
2179,23184,0.004
2180,23185,0.004
2181,1067,0.004
2182,41722,0.003
2183,1063,0.004
2184,23420,0.003
2185,1066,0.003
2186,1548998,0.003
2187,41723,0.003
2188,1064,0.003
2189,24030,0.003
2190,24053,0.003
2191,1065,0.003
2192,41677,0.003
2193,24029,0.003
2194,24052,0.003
2195,24060,0.003
2196,41676,0.002
2197,1558615,0.003
2198,1556132,0.002
2199,1556996,0.003
2200,1555107,0.003
2201,1097,0.022
2202,1109,0.021
2203,1117,0.022
2204,37075,0.022
2205,36236,0.021
2206,37074,0.021
2207,1151,0.021
2208,36172,0.021
2209,1108,0.021
2210,38042,0.021
2211,1080,0.008
2212,1081,0.007
2213,2002,0.007
2214,1082,0.007
2215,2001,0.007
2216,7809,0.007
2217,2003,0.006
2218,1132,0.006
2219,7799,0.006
2220,2000,0.006
2221,7810,0.006
2222,7821,0.006
2223,1133,0.006
2224,7780,0.006
2225,7800,0.006
2226,1136,0.006
2227,4969,0.006
2228,1140,0.02
2229,2246,0.021
2230,1104,0.02
2231,1162,0.019
2232,1173,0.019
2233,1111,0.021
2234,1125,0.021
2235,1102,0.019
2236,1163,0.02
2237,1164,0.019
2238,1150,0.019
2239,36167,0.02
2240,36170,0.02
2241,1112,0.002
2242,1113,0.002
2243,1115,0.001
2244,25442,0.001
2245,1114,0.001
2246,37064,0.001
2247,37079,0.001
